city,state,cost_of_living_index,rent_index,groceries_index,restaurant_price_index,local_purchasing_power_index
Honolulu,Hawaii,103.65,65.07,114.92,94.28,89.24
New York,New York,100.0,100.0,100.0,100.0,100.0
Santa Barbara,California,95.01,78.42,99.53,99.41,93.86
Berkeley,California,94.36,88.22,106.23,78.85,85.78
San Francisco,California,93.91,108.42,97.05,93.4,133.16
Oakland,California,92.93,87.79,98.46,78.71,111.73
Anchorage,Alaska,91.23,39.29,97.95,78.76,118.63
Santa Clara,California,89.41,90.39,100.63,73.46,155.41
Seattle,Washington,88.52,65.84,87.34,93.09,145.39
Boston,Massachusetts,85.47,78.26,85.4,90.86,115.72
Queens,New York,84.02,69.36,79.19,83.16,105.72
Washington,,83.74,73.47,83.86,82.36,121.83
Pittsburgh,Pennsylvania,82.36,39.14,89.37,68.36,115.5
Jersey City,New Jersey,80.79,63.0,81.67,73.28,155.89
Philadelphia,Pennsylvania,79.19,49.57,81.67,71.07,115.61
Los Angeles,California,79.19,74.48,75.94,91.73,126.12
Minneapolis,Minnesota,79.08,47.05,79.07,78.57,114.68
Birmingham,Alabama,78.82,28.19,84.3,75.48,84.93
Miami,Florida,78.0,64.96,76.72,79.18,93.71
Sacramento,California,77.88,50.55,80.84,70.23,101.43
Charleston,South Carolina,77.26,48.61,77.13,78.68,121.26
Asheville,North Carolina,77.25,45.36,85.59,71.12,94.16
Chicago,Illinois,77.06,57.25,73.3,76.34,135.26
Fort Lauderdale,Florida,76.86,56.56,81.28,82.48,101.32
Portland,Oregon,76.83,52.91,75.46,74.61,108.09
Atlanta,Georgia,76.6,48.58,78.0,70.94,130.67
Saint Paul,Minnesota,76.17,43.96,73.4,77.55,106.63
Plano,Texas,75.94,48.36,77.11,61.45,105.41
Tampa,Florida,75.83,46.37,80.03,74.23,98.28
San Diego,California,75.47,68.77,73.82,78.67,127.94
Cleveland,Ohio,75.41,35.29,76.36,79.48,125.32
Omaha,Nebraska,75.31,30.21,72.55,80.25,106.03
Denver,Colorado,75.16,55.36,72.13,76.59,129.98
Buffalo,New York,74.29,29.56,72.4,73.62,124.36
Colorado Springs,Colorado,74.26,41.51,74.4,72.77,137.64
Fremont,California,74.12,74.93,75.4,71.0,157.35
Salem,Oregon,73.98,35.81,78.63,63.1,89.2
San Jose,California,73.71,82.3,70.53,74.25,157.39
Nashville,Tennessee,73.62,53.5,73.46,74.0,111.46
Olympia,Washington,73.58,37.93,77.67,81.13,108.83
Baltimore,Maryland,73.56,41.68,74.65,73.38,136.13
New Orleans,Louisiana,73.55,43.45,69.49,76.72,92.88
Fort Collins,Colorado,72.75,43.09,83.18,56.71,100.34
Iowa City,Iowa,72.54,31.69,78.24,62.48,85.03
Syracuse,New York,72.53,31.3,79.21,65.02,78.44
Everett,Washington,72.38,45.16,72.08,81.87,101.79
Rochester,New York,71.57,29.13,71.98,69.13,100.12
Milwaukee,Wisconsin,71.56,39.74,73.6,68.6,109.19
Albany,New York,71.49,34.7,69.53,78.98,129.75
Detroit,Michigan,70.68,36.65,68.34,67.09,110.05
Reno,Nevada,70.67,46.95,71.66,71.09,96.91
Fort Worth,Texas,70.42,40.41,70.1,66.32,112.62
Durham,North Carolina,70.37,42.09,80.32,66.25,104.76
Ann Arbor,Michigan,70.28,47.97,74.16,63.62,159.99
Greensboro,North Carolina,70.27,37.64,72.21,70.22,92.73
Charlotte,North Carolina,70.06,51.42,69.24,67.63,144.88
Long Beach,California,69.87,57.14,73.73,74.39,110.03
Columbus,Ohio,69.7,37.02,67.9,68.94,151.29
Eugene,Oregon,69.64,37.71,78.13,67.36,88.21
Jacksonville,Florida,69.51,35.37,74.58,70.42,144.3
Phoenix,Arizona,69.37,43.85,66.78,71.42,135.94
Des Moines,Iowa,69.33,30.03,72.4,65.94,108.35
Fresno,California,68.97,34.02,64.72,72.91,116.4
Vancouver,Washington,68.57,43.47,64.68,69.82,126.09
Las Vegas,Nevada,68.34,38.21,61.14,73.39,124.83
Boise,Idaho,68.29,43.29,60.93,81.52,82.63
Raleigh,North Carolina,68.2,41.39,70.36,69.44,144.12
Spokane,Washington,68.11,35.09,64.88,70.34,112.36
Orlando,Florida,68.1,45.87,66.7,69.78,123.32
Dayton,Ohio,68.03,27.92,66.09,59.01,79.21
Dallas,Texas,67.85,50.17,63.61,71.74,170.66
Richmond,Virginia,67.75,37.52,65.07,77.5,130.94
Louisville,Kentucky,67.71,32.24,70.16,69.26,109.65
Madison,Wisconsin,67.32,38.75,66.91,72.34,132.13
Indianapolis,Indiana,67.14,36.12,67.62,67.64,121.53
Saint Louis,Missouri,66.83,32.58,67.03,66.47,123.2
Austin,Texas,66.5,57.68,67.33,73.74,158.21
Kansas City,Missouri,66.07,33.5,60.66,75.16,127.2
Chattanooga,Tennessee,65.69,37.25,69.0,60.43,91.7
Toledo,Ohio,64.99,22.91,64.78,63.45,90.45
Salt Lake City,Utah,64.95,42.34,61.4,65.68,140.61
Oklahoma City,Oklahoma,64.94,31.83,69.97,57.78,127.95
Cincinnati,Ohio,64.39,39.74,64.25,63.76,125.17
Tucson,Arizona,64.34,27.66,61.91,65.88,83.69
Houston,Texas,63.94,43.38,61.26,67.45,172.98
Mesa,Arizona,63.66,32.99,63.2,72.07,103.42
Albuquerque,New Mexico,63.44,33.91,64.6,64.07,122.44
Lexington,Kentucky,62.92,29.27,69.21,55.65,102.4
San Antonio,Texas,62.59,38.27,57.25,69.45,137.67
Tulsa,Oklahoma,62.35,28.92,58.89,60.48,132.05
Memphis,Tennessee,62.29,34.91,58.08,69.54,109.95
Akron,Ohio,62.2,22.9,63.55,55.56,102.89
Little Rock,Arkansas,59.26,25.6,57.28,64.63,131.07
Wichita,Kansas,58.92,24.26,53.08,57.42,119.24
El Paso,Texas,55.92,23.17,54.45,48.18,118.77
